Year;Q;Brand;month1TRP;month2TRP;month3TRP;LastQTRP;LastYearTRP;segment;LastMonthKnowledge;LastYearKnowledge;Knowledge
2014;1;Оболонь;79,42;0;387,87;2061,4;7114,66;MAINSTREAM;93,2;93,5;91,8
2014;2;Оболонь;1092,94;990,23;1996,46;467,29;7075,24;MAINSTREAM;91,8;91,1;91,5
2014;3;Оболонь;1674,43;1051;481,31;4079,63;7158,18;MAINSTREAM;91,5;91,3;91,3
2014;4;Оболонь;866,68;718,96;861,88;3206,74;7683,59;MAINSTREAM;91,3;93,2;92,5
2015;1;Оболонь;;;;2447,52;10201,18;MAINSTREAM;92,5;91,8;91,5
2015;2;Оболонь;396,99;1275,18;1066,7;0;9733,89;MAINSTREAM;91,5;91,5;90,1
2015;3;Оболонь;;627,38;1945,32;2738,87;8393,13;MAINSTREAM;90,1;91,3;91,4
2015;4;Оболонь;1362,6;826,26;764,3;2572,7;7759,09;MAINSTREAM;91,4;92,5;91,1
2016;1;Оболонь;;;;2953,16;8264,73;MAINSTREAM;91,1;91,5;90,6
2016;2;Оболонь;6,15;0,89;74,89;0;8264,73;MAINSTREAM;90,6;90,1;90,6
2016;3;Оболонь;448,4;1137,11;427,11;81,93;5607,79;MAINSTREAM;90,6;91,4;90,4
2016;4;Оболонь;408,25;375,27;;2012,62;5047,71;MAINSTREAM;90,4;91,1;89
2017;1;Оболонь;;;349,03;783,52;2878,07;MAINSTREAM;89;90,6;89,8
2017;2;Оболонь;1151,45;1226,94;1950,06;349,03;3227,1;MAINSTREAM;89,8;90,6;89,9
2017;3;Оболонь;2087,16;557,26;2138,55;4328,45;7473,62;MAINSTREAM;89,9;90,4;89,8
2017;4;Оболонь;1568,42;1151,08;1614,5;4782,97;10243,97;MAINSTREAM;89,8;89;89,5
2018;1;Оболонь;1008,91;;610,14;4334;13794,45;MAINSTREAM;89,5;89,8;90,3
2018;2;Оболонь;546,48;288,54;1233,91;1619,05;15064,47;MAINSTREAM;90,3;89,9;89
2018;3;Оболонь;3407,39;1633,29;505,93;2068,93;12804,95;MAINSTREAM;89;89,8;89,8
2018;4;Оболонь;510,03;1740,72;739,6;5546,61;13568,59;MAINSTREAM;89,8;89,5;90,3
2019;1;Оболонь;;;;2990,35;12224,94;MAINSTREAM;90,3;90,3;89,4
2014;1;Живчик;;;414,89;1852,16;4782,866667;ЖИВЧИК;82,9;86,9;82,5
2014;2;Живчик;835,2;844,33;630,35;414,89;4644,57;ЖИВЧИК;82,5;85,1;83,3
2014;3;Живчик;609,72;641,48;4,79;2309,88;4306,66;ЖИВЧИК;83,3;83,8;84,4
2014;4;Живчик;705,37;531,89;826,46;1255,99;4553,023333;ЖИВЧИК;84,4;82,9;83,3
2015;1;Живчик;781,81;;;2063,72;6044,48;ЖИВЧИК;83,3;82,5;85
2015;2;Живчик;;;;781,81;6411,4;ЖИВЧИК;85;83,3;83,5
2015;3;Живчик;;688,86;1227,74;0;4101,52;ЖИВЧИК;83,5;84,4;81
2015;4;Живчик;932,15;352,43;917,69;1916,6;4762,13;ЖИВЧИК;81;83,3;82,3
2016;1;Живчик;;;;2202,27;4900,68;ЖИВЧИК;82,3;85;84,2
2016;2;Живчик;;;910,84;0;4118,87;ЖИВЧИК;84,2;83,5;80,1
2016;3;Живчик;622,92;;579,19;910,84;5029,71;ЖИВЧИК;80,1;81;80,2
2016;4;Живчик;1078,5;211,99;;1202,11;4315,22;ЖИВЧИК;80,2;82,3;81,4
2017;1;Живчик;;;;1290,49;3403,44;ЖИВЧИК;81,4;84,2;81,3
2017;2;Живчик;;698,32;597,83;0;3403,44;ЖИВЧИК;81,3;80,1;83
2017;3;Живчик;1122,34;790,35;82,39;1296,15;3788,75;ЖИВЧИК;83;80,2;80,5
2017;4;Живчик;836,3;595,36;638,4;1995,08;4581,72;ЖИВЧИК;80,5;81,4;82,3
2018;1;Живчик;;;;2070,06;5361,29;ЖИВЧИК;82,3;81,3;84,4
2018;2;Живчик;;139,87;975,1;0;5361,29;ЖИВЧИК;84,4;83;82,4
2018;3;Живчик;282,1;1062,86;695,59;1114,97;5180,11;ЖИВЧИК;82,4;80,5;81,1
2018;4;Живчик;371,1;;1025,8;2040,55;5225,58;ЖИВЧИК;81,1;82,3;82,4
2019;1;Живчик;;;;1396,9;4552,42;ЖИВЧИК;82,4;84,4;82,7
2014;1;Львівське;;;251,33;2518,906667;10124,27667;MAINSTREAM;73,7;74;73,9
2014;2;Львівське;960,28;1140,98;1005,25;251,33;10240,06667;MAINSTREAM;73,9;70,5;72,3
2014;3;Львівське;1059,99;1690,55;929,45;3106,51;10538,81667;MAINSTREAM;72,3;72,7;72,5
2014;4;Львівське;774,16;575,54;864,29;3679,99;10739,18667;MAINSTREAM;72,5;73,7;74,1
2015;1;Львівське;;619,65;1584,77;2213,99;9251,82;MAINSTREAM;74,1;73,9;75,1
2015;2;Львівське;1384,27;1491,37;1610,55;2204,42;11204,91;MAINSTREAM;75,1;72,3;74,7
2015;3;Львівське;661,39;820,38;;4486,19;12584,59;MAINSTREAM;74,7;72,5;75,6
2015;4;Львівське;;769,93;1368,81;1481,77;10386,37;MAINSTREAM;75,6;74,1;77,9
2016;1;Львівське;1321,61;;257,55;2138,74;10311,12;MAINSTREAM;77,9;75,1;78,7
2016;2;Львівське;1108,77;1034,2;561,64;1579,16;9685,86;MAINSTREAM;78,7;74,7;78,6
